"","knnmodel_smote[[""testres""]][[""pred""]]"
"22224",0
"22225",1
"22226",0
"22227",0
"22228",0
"22229",0
"22230",1
"22231",0
"22232",0
"22233",1
"22234",1
"22235",1
"22236",0
"22237",0
"22238",0
"22239",0
"22240",0
"22241",0
"22242",1
"22243",1
"22244",0
"22245",0
"22246",0
"22247",1
"22248",1
"22249",0
"22250",1
"22251",1
"22252",1
"22253",0
"22254",0
"22255",1
"22256",0
"22257",1
"22258",0
"22259",1
"22260",0
"22261",1
"22262",0
"22263",0
"22264",0
"22265",0
"22266",1
"22267",1
"22268",0
"22269",0
"22270",0
"22271",0
"22272",0
"22273",0
"22274",0
"22275",1
"22276",0
"22277",0
"22278",0
"22279",0
"22280",0
"22281",0
"22282",0
"22283",0
"22284",0
"22285",0
"22286",0
"22287",1
"22288",0
"22289",1
"22290",0
"22291",1
"22292",0
"22293",1
"22294",0
"22295",0
"22296",0
"22297",1
"22298",1
"22299",1
"22300",1
"22301",0
"22302",0
"22303",1
"22304",0
"22305",1
"22306",1
"22307",0
"22308",0
"22309",0
"22310",1
"22311",1
"22312",0
"22313",0
"22314",1
"22315",1
"22316",0
"22317",0
"22318",0
"22319",1
"22320",1
"22321",1
"22322",0
"22323",0
"22324",0
"22325",0
"22326",1
"22327",1
"22328",0
"22329",0
"22330",1
"22331",1
"22332",0
"22333",1
"22334",0
"22335",0
"22336",1
"22337",0
"22338",0
"22339",0
"22340",0
"22341",1
"22342",0
"22343",0
"22344",0
"22345",0
"22346",0
"22347",1
"22348",1
"22349",1
"22350",0
"22351",0
"22352",0
"22353",1
"22354",0
"22355",0
"22356",0
"22357",0
"22358",1
"22359",1
"22360",0
"22361",1
"22362",1
"22363",0
"22364",0
"22365",0
"22366",1
"22367",0
"22368",0
"22369",0
"22370",0
"22371",0
"22372",1
"22373",0
"22374",1
"22375",1
"22376",0
"22377",0
"22378",0
"22379",0
"22380",0
"22381",1
"22382",1
"22383",1
"22384",0
"22385",1
"22386",0
"22387",0
"22388",0
"22389",1
"22390",1
"22391",0
"22392",0
"22393",0
"22394",0
"22395",0
"22396",1
"22397",0
"22398",1
"22399",0
"22400",1
"22401",0
"22402",1
"22403",1
"22404",1
"22405",1
"22406",1
"22407",1
"22408",0
"22409",1
"22410",1
"22411",0
"22412",0
"22413",0
"22414",1
"22415",1
"22416",1
"22417",0
"22418",0
"22419",0
"22420",0
"22421",1
"22422",1
"22423",0
"22424",0
"22425",0
"22426",0
"22427",0
"22428",1
"22429",1
"22430",1
"22431",0
"22432",1
"22433",0
"22434",0
"22435",0
"22436",1
"22437",1
"22438",0
"22439",0
"22440",0
"22441",1
"22442",1
"22443",0
"22444",0
"22445",0
"22446",0
"22447",0
"22448",0
"22449",0
"22450",0
"22451",1
"22452",1
"22453",1
"22454",1
"22455",0
"22456",1
"22457",1
"22458",1
"22459",0
"22460",1
"22461",0
"22462",1
"22463",1
"22464",0
"22465",1
"22466",0
"22467",0
"22468",1
"22469",0
"22470",1
"22471",0
"22472",0
"22473",0
"22474",0
"22475",0
"22476",1
"22477",0
"22478",1
"22479",0
"22480",0
"22481",1
"22482",0
"22483",1
"22484",0
"22485",0
"22486",0
"22487",0
"22488",0
"22489",1
"22490",0
"22491",0
"22492",1
"22493",1
"22494",1
"22495",0
"22496",1
"22497",0
"22498",1
"22499",0
"22500",1
"22501",1
"22502",0
"22503",1
"22504",1
"22505",0
"22506",1
"22507",0
"22508",0
"22509",1
"22510",0
"22511",0
"22512",1
"22513",0
"22514",1
"22515",1
"22516",0
"22517",1
"22518",1
"22519",1
"22520",1
"22521",0
"22522",1
"22523",1
"22524",0
"22525",1
"22526",1
"22527",0
"22528",0
"22529",1
"22530",1
"22531",1
"22532",0
"22533",1
"22534",0
"22535",0
"22536",1
"22537",0
"22538",1
"22539",1
"22540",1
"22541",0
"22542",1
"22543",1
"22544",0
"22545",0
"22546",0
"22547",0
"22548",0
"22549",0
"22550",1
"22551",1
"22552",0
"22553",0
"22554",0
"22555",1
"22556",0
"22557",0
"22558",0
"22559",1
"22560",1
"22561",1
"22562",0
"22563",0
"22564",0
"22565",0
"22566",0
"22567",0
"22568",0
"22569",0
"22570",0
"22571",0
"22572",1
"22573",0
"22574",1
"22575",1
"22576",1
"22577",0
"22578",0
"22579",1
"22580",0
"22581",1
"22582",0
"22583",0
"22584",1
"22585",1
"22586",0
"22587",0
"22588",0
"22589",0
"22590",0
"22591",1
"22592",0
"22593",0
"22594",0
"22595",1
"22596",0
"22597",0
"22598",1
"22599",0
"22600",1
"22601",0
"22602",1
"22603",1
"22604",1
"22605",1
"22606",0
"22607",1
"22608",0
"22609",1
"22610",0
"22611",1
"22612",0
"22613",0
"22614",1
"22615",1
"22616",0
"22617",0
"22618",0
"22619",0
"22620",0
"22621",0
"22622",1
"22623",1
"22624",0
"22625",1
"22626",0
"22627",0
"22628",0
"22629",0
"22630",0
"22631",0
"22632",1
"22633",0
"22634",1
"22635",0
"22636",1
"22637",1
"22638",0
"22639",0
"22640",1
"22641",0
"22642",0
"22643",0
"22644",1
"22645",0
"22646",0
"22647",1
"22648",0
"22649",1
"22650",1
"22651",0
"22652",0
"22653",0
"22654",1
"22655",0
"22656",1
"22657",0
"22658",1
"22659",0
"22660",0
"22661",1
"22662",1
"22663",0
"22664",0
"22665",1
"22666",0
"22667",0
"22668",0
"22669",0
"22670",1
"22671",0
"22672",0
"22673",1
"22674",0
"22675",1
"22676",1
"22677",0
"22678",1
"22679",0
"22680",1
"22681",1
"22682",1
"22683",1
"22684",1
"22685",0
"22686",0
"22687",0
"22688",1
"22689",0
"22690",0
"22691",1
"22692",0
"22693",0
"22694",0
"22695",0
"22696",1
"22697",1
"22698",1
"22699",1
"22700",0
"22701",1
"22702",0
"22703",1
"22704",0
"22705",0
"22706",0
"22707",0
"22708",1
"22709",0
"22710",1
"22711",1
"22712",0
"22713",0
"22714",1
"22715",0
"22716",0
"22717",1
"22718",0
"22719",0
"22720",1
"22721",0
"22722",1
"22723",1
"22724",0
"22725",0
"22726",1
"22727",0
"22728",0
"22729",0
"22730",1
"22731",0
"22732",0
"22733",0
"22734",0
"22735",1
"22736",1
"22737",1
"22738",0
"22739",0
"22740",0
"22741",1
"22742",0
"22743",0
"22744",0
"22745",0
"22746",0
"22747",0
"22748",1
"22749",0
"22750",0
"22751",1
"22752",0
"22753",0
"22754",0
"22755",0
"22756",1
"22757",0
"22758",0
"22759",0
"22760",0
"22761",0
"22762",0
"22763",0
"22764",1
"22765",1
"22766",0
"22767",0
"22768",1
"22769",0
"22770",1
"22771",0
"22772",1
"22773",1
"22774",0
"22775",0
"22776",1
"22777",0
"22778",0
"22779",1
"22780",0
"22781",0
"22782",0
"22783",0
"22784",0
"22785",0
"22786",0
"22787",1
"22788",0
"22789",1
"22790",1
"22791",0
"22792",1
"22793",0
"22794",0
"22795",1
"22796",1
"22797",1
"22798",1
"22799",1
"22800",0
"22801",0
"22802",1
"22803",1
"22804",0
"22805",1
"22806",0
"22807",1
"22808",0
"22809",1
"22810",0
"22811",0
"22812",0
"22813",0
"22814",0
"22815",0
"22816",1
"22817",1
"22818",0
"22819",1
"22820",1
"22821",0
"22822",0
"22823",0
"22824",0
"22825",0
"22826",0
"22827",1
"22828",0
"22829",1
"22830",1
"22831",1
"22832",1
"22833",0
"22834",0
"22835",0
"22836",0
"22837",0
"22838",1
"22839",1
"22840",0
"22841",1
"22842",0
"22843",0
"22844",0
"22845",0
"22846",0
"22847",0
"22848",0
"22849",0
"22850",0
"22851",0
"22852",0
"22853",0
"22854",1
"22855",0
"22856",0
"22857",1
"22858",1
"22859",1
"22860",0
"22861",0
"22862",1
"22863",1
"22864",0
"22865",0
"22866",0
"22867",0
"22868",0
"22869",1
"22870",1
"22871",0
"22872",0
"22873",0
"22874",0
"22875",0
"22876",1
"22877",1
"22878",0
"22879",1
"22880",1
"22881",0
"22882",1
"22883",0
"22884",0
"22885",1
"22886",0
"22887",1
"22888",0
"22889",0
"22890",0
"22891",1
"22892",0
"22893",0
"22894",0
"22895",0
"22896",0
"22897",1
"22898",1
"22899",0
"22900",0
"22901",1
"22902",1
"22903",0
"22904",0
"22905",0
"22906",1
"22907",0
"22908",0
"22909",0
"22910",0
"22911",1
"22912",0
"22913",0
"22914",1
"22915",0
"22916",0
"22917",1
"22918",0
"22919",1
"22920",1
"22921",0
"22922",0
"22923",0
"22924",1
"22925",0
"22926",1
"22927",0
"22928",0
"22929",0
"22930",0
"22931",1
"22932",0
"22933",1
"22934",1
"22935",0
"22936",1
"22937",1
"22938",0
"22939",1
"22940",0
"22941",0
"22942",1
"22943",1
"22944",0
"22945",1
"22946",0
"22947",0
"22948",1
"22949",0
"22950",1
"22951",0
"22952",1
"22953",0
"22954",0
"22955",1
"22956",1
"22957",0
"22958",0
"22959",0
"22960",1
"22961",0
"22962",1
"22963",1
"22964",1
"22965",0
"22966",0
"22967",1
"22968",0
"22969",1
"22970",0
"22971",0
"22972",0
"22973",0
"22974",0
"22975",0
"22976",0
"22977",1
"22978",1
"22979",1
"22980",0
"22981",1
"22982",1
"22983",0
"22984",0
"22985",1
"22986",0
"22987",1
"22988",1
"22989",1
"22990",1
"22991",1
"22992",0
"22993",0
"22994",0
"22995",1
"22996",0
"22997",0
"22998",0
"22999",0
"23000",1
"23001",0
"23002",1
"23003",0
"23004",1
"23005",1
"23006",1
"23007",0
"23008",0
"23009",0
"23010",0
"23011",0
"23012",1
"23013",1
"23014",0
"23015",1
"23016",0
"23017",1
"23018",0
"23019",1
"23020",1
"23021",0
"23022",1
"23023",1
"23024",1
"23025",1
"23026",1
"23027",1
"23028",1
"23029",1
"23030",0
"23031",0
"23032",0
"23033",0
"23034",1
"23035",0
"23036",1
"23037",0
"23038",0
"23039",0
"23040",1
"23041",0
"23042",1
"23043",0
"23044",1
"23045",1
"23046",0
"23047",1
"23048",0
"23049",0
"23050",1
"23051",0
"23052",0
"23053",1
"23054",1
"23055",1
"23056",1
"23057",0
"23058",0
"23059",1
"23060",0
"23061",0
"23062",1
"23063",0
"23064",0
"23065",0
"23066",1
"23067",1
"23068",1
"23069",1
"23070",0
"23071",0
"23072",1
"23073",0
"23074",1
"23075",0
"23076",1
"23077",0
"23078",1
"23079",1
"23080",0
"23081",1
"23082",1
"23083",1
"23084",0
"23085",0
"23086",0
"23087",0
"23088",0
"23089",0
"23090",1
"23091",0
"23092",1
"23093",1
"23094",1
"23095",0
"23096",1
"23097",1
"23098",1
"23099",0
"23100",0
"23101",0
"23102",1
"23103",1
"23104",0
"23105",0
"23106",0
"23107",1
"23108",0
"23109",0
"23110",1
"23111",1
"23112",1
"23113",1
"23114",1
"23115",0
"23116",1
"23117",1
"23118",0
"23119",0
"23120",0
"23121",0
"23122",0
"23123",1
"23124",0
"23125",1
"23126",0
"23127",0
"23128",0
"23129",1
"23130",0
"23131",1
"23132",0
"23133",1
"23134",0
"23135",0
"23136",0
"23137",1
"23138",0
"23139",1
"23140",1
"23141",1
"23142",0
"23143",1
"23144",1
"23145",0
"23146",0
"23147",0
"23148",0
"23149",0
"23150",0
"23151",0
"23152",1
"23153",1
"23154",1
"23155",0
"23156",0
"23157",0
"23158",0
"23159",0
"23160",0
"23161",0
"23162",0
"23163",0
"23164",1
"23165",1
"23166",0
"23167",0
"23168",1
"23169",0
"23170",1
"23171",1
"23172",0
"23173",1
"23174",0
"23175",0
"23176",1
"23177",0
"23178",1
"23179",0
"23180",1
"23181",0
"23182",1
"23183",0
"23184",0
"23185",0
"23186",1
"23187",0
"23188",1
"23189",1
"23190",0
"23191",0
"23192",0
"23193",0
"23194",0
"23195",0
"23196",1
"23197",1
"23198",1
"23199",1
"23200",0
"23201",0
"23202",0
"23203",0
"23204",0
"23205",1
"23206",1
"23207",0
"23208",0
"23209",0
"23210",0
"23211",0
"23212",0
"23213",1
"23214",1
"23215",0
"23216",0
"23217",1
"23218",0
"23219",0
"23220",1
"23221",1
"23222",0
"23223",0
"23224",1
"23225",1
"23226",0
"23227",1
"23228",0
"23229",0
"23230",0
"23231",0
"23232",0
"23233",0
"23234",0
"23235",1
"23236",0
"23237",0
"23238",1
"23239",1
"23240",0
"23241",1
"23242",0
"23243",0
"23244",0
"23245",1
"23246",1
"23247",1
"23248",0
"23249",1
"23250",1
"23251",1
"23252",0
"23253",1
"23254",0
"23255",1
"23256",0
"23257",1
"23258",1
"23259",1
"23260",1
"23261",1
"23262",0
"23263",0
"23264",0
"23265",0
"23266",0
"23267",0
"23268",0
"23269",0
"23270",0
"23271",1
"23272",1
"23273",1
"23274",0
"23275",0
"23276",0
"23277",1
"23278",0
"23279",1
"23280",0
"23281",1
"23282",1
"23283",1
"23284",0
"23285",1
"23286",0
"23287",1
"23288",0
"23289",0
"23290",0
"23291",0
"23292",1
"23293",1
"23294",0
"23295",0
"23296",0
"23297",0
"23298",1
"23299",1
"23300",1
"23301",0
"23302",0
"23303",1
"23304",0
"23305",1
"23306",1
"23307",1
"23308",0
"23309",1
"23310",0
"23311",1
"23312",0
"23313",0
"23314",0
"23315",0
"23316",1
"23317",1
"23318",0
"23319",1
"23320",0
"23321",0
"23322",1
"23323",0
"23324",0
"23325",0
"23326",1
"23327",0
"23328",0
"23329",1
"23330",0
"23331",0
"23332",1
"23333",0
"23334",0
"23335",0
"23336",0
"23337",0
"23338",1
"23339",0
"23340",0
"23341",1
"23342",0
"23343",0
"23344",0
"23345",0
"23346",0
"23347",1
"23348",0
"23349",0
"23350",1
"23351",0
"23352",1
"23353",0
"23354",1
"23355",1
"23356",1
"23357",1
"23358",0
"23359",0
"23360",0
"23361",1
"23362",0
"23363",1
"23364",0
"23365",1
"23366",1
"23367",0
"23368",0
"23369",1
"23370",0
"23371",1
"23372",0
"23373",0
"23374",1
"23375",0
"23376",0
"23377",1
"23378",0
"23379",0
"23380",1
"23381",0
"23382",0
"23383",1
"23384",1
"23385",0
"23386",0
"23387",0
"23388",1
"23389",0
"23390",0
"23391",0
"23392",0
"23393",0
"23394",0
"23395",0
"23396",0
"23397",1
"23398",1
"23399",1
"23400",1
"23401",1
"23402",0
"23403",1
"23404",1
"23405",1
"23406",0
"23407",1
"23408",0
"23409",1
"23410",0
"23411",1
"23412",0
"23413",0
"23414",0
"23415",1
"23416",0
"23417",0
"23418",0
"23419",0
"23420",0
"23421",1
"23422",0
"23423",1
"23424",0
"23425",0
"23426",1
"23427",0
"23428",0
"23429",1
"23430",1
"23431",0
"23432",1
"23433",0
"23434",1
"23435",0
"23436",1
"23437",1
"23438",1
"23439",1
"23440",0
"23441",0
"23442",0
"23443",0
"23444",1
"23445",0
"23446",0
"23447",1
"23448",1
"23449",0
"23450",0
"23451",0
"23452",1
"23453",0
"23454",1
"23455",0
"23456",1
"23457",0
"23458",0
"23459",0
"23460",1
"23461",0
"23462",1
"23463",1
"23464",0
"23465",1
"23466",1
"23467",1
"23468",0
"23469",1
"23470",0
"23471",0
"23472",0
"23473",1
"23474",0
"23475",1
"23476",1
"23477",1
"23478",1
"23479",0
"23480",0
"23481",1
"23482",0
"23483",0
"23484",0
"23485",0
"23486",1
"23487",1
"23488",1
"23489",0
"23490",0
"23491",0
"23492",0
"23493",1
"23494",0
"23495",0
"23496",0
"23497",0
"23498",0
"23499",0
"23500",0
"23501",1
"23502",1
"23503",0
"23504",0
"23505",1
"23506",0
"23507",1
"23508",1
"23509",0
"23510",0
"23511",0
"23512",0
"23513",0
"23514",1
"23515",1
"23516",0
"23517",0
"23518",1
"23519",0
"23520",0
"23521",0
"23522",0
"23523",0
"23524",0
"23525",1
"23526",0
"23527",1
"23528",0
"23529",1
"23530",0
"23531",0
"23532",0
"23533",1
"23534",1
"23535",1
"23536",1
"23537",1
"23538",0
"23539",0
"23540",1
"23541",0
"23542",1
"23543",0
"23544",0
"23545",0
"23546",0
"23547",1
"23548",0
"23549",0
"23550",1
"23551",1
"23552",0
"23553",0
"23554",0
"23555",1
"23556",0
"23557",1
"23558",0
"23559",0
"23560",0
"23561",0
"23562",0
"23563",0
"23564",0
"23565",0
"23566",1
"23567",0
"23568",1
"23569",1
"23570",0
"23571",0
"23572",1
"23573",1
"23574",1
"23575",1
"23576",0
"23577",1
"23578",1
"23579",1
"23580",0
"23581",0
"23582",0
"23583",1
"23584",0
"23585",0
"23586",0
"23587",0
"23588",0
"23589",1
"23590",1
"23591",1
"23592",0
"23593",0
"23594",0
"23595",0
"23596",1
"23597",0
"23598",0
"23599",0
"23600",1
"23601",1
"23602",0
"23603",1
"23604",1
"23605",0
"23606",0
"23607",1
"23608",1
"23609",0
"23610",1
"23611",0
"23612",1
"23613",0
"23614",0
"23615",0
"23616",1
"23617",0
"23618",1
"23619",1
"23620",1
"23621",1
"23622",0
"23623",1
"23624",0
"23625",0
"23626",0
"23627",0
"23628",0
"23629",1
"23630",0
"23631",1
"23632",1
"23633",0
"23634",1
"23635",1
"23636",0
"23637",0
"23638",0
"23639",0
"23640",1
"23641",0
"23642",0
"23643",1
"23644",1
"23645",0
"23646",1
"23647",0
"23648",0
"23649",0
"23650",0
"23651",0
"23652",0
"23653",0
"23654",1
"23655",0
"23656",0
"23657",0
"23658",0
"23659",1
"23660",1
"23661",1
"23662",1
"23663",0
"23664",1
"23665",1
"23666",0
"23667",1
"23668",1
"23669",0
"23670",1
"23671",0
"23672",0
"23673",1
"23674",0
"23675",1
"23676",0
"23677",1
"23678",1
"23679",0
"23680",1
"23681",0
"23682",0
"23683",0
"23684",0
"23685",0
"23686",0
"23687",1
"23688",0
"23689",0
"23690",0
"23691",1
"23692",1
"23693",1
"23694",0
"23695",0
"23696",0
"23697",0
"23698",0
"23699",1
"23700",0
"23701",0
"23702",0
"23703",0
"23704",1
"23705",1
"23706",0
"23707",0
"23708",1
"23709",1
"23710",0
"23711",0
"23712",1
"23713",0
"23714",1
"23715",0
"23716",0
"23717",1
"23718",1
"23719",1
"23720",0
"23721",1
"23722",0
"23723",0
"23724",0
"23725",0
"23726",0
"23727",0
"23728",1
"23729",0
"23730",0
"23731",0
"23732",1
"23733",0
"23734",0
"23735",0
"23736",1
"23737",0
"23738",0
"23739",0
"23740",0
"23741",0
"23742",0
"23743",0
"23744",1
"23745",0
"23746",1
"23747",1
"23748",1
"23749",1
"23750",0
"23751",0
"23752",0
"23753",0
"23754",1
"23755",1
"23756",0
"23757",0
"23758",0
"23759",0
"23760",0
"23761",0
"23762",0
"23763",0
"23764",1
"23765",1
"23766",0
"23767",0
"23768",1
"23769",1
"23770",1
"23771",1
"23772",1
"23773",0
"23774",1
"23775",1
"23776",0
"23777",1
"23778",0
"23779",1
"23780",1
"23781",0
"23782",0
"23783",1
"23784",1
"23785",1
"23786",0
"23787",0
"23788",0
"23789",0
"23790",1
"23791",1
"23792",0
"23793",0
"23794",0
"23795",0
"23796",0
"23797",0
"23798",0
"23799",0
"23800",0
"23801",0
"23802",0
"23803",0
"23804",0
"23805",1
"23806",0
"23807",1
"23808",0
"23809",0
"23810",0
"23811",0
"23812",1
"23813",0
"23814",1
"23815",1
"23816",1
"23817",0
"23818",0
"23819",0
"23820",0
"23821",0
"23822",1
"23823",0
"23824",0
"23825",0
"23826",0
"23827",0
"23828",1
"23829",0
"23830",0
"23831",0
"23832",0
"23833",0
"23834",0
"23835",0
"23836",0
"23837",0
"23838",1
"23839",1
"23840",0
"23841",0
"23842",1
"23843",1
"23844",0
"23845",0
"23846",1
"23847",1
"23848",1
"23849",1
"23850",1
"23851",0
"23852",1
"23853",1
"23854",0
"23855",1
"23856",1
"23857",1
"23858",0
"23859",0
"23860",1
"23861",1
"23862",1
"23863",0
"23864",1
"23865",0
"23866",0
"23867",0
"23868",0
"23869",1
"23870",1
"23871",1
"23872",0
"23873",0
"23874",0
"23875",0
"23876",1
"23877",0
"23878",0
"23879",0
"23880",0
"23881",0
"23882",0
"23883",1
"23884",0
"23885",0
"23886",0
"23887",0
"23888",0
"23889",0
"23890",1
"23891",0
"23892",0
"23893",0
"23894",0
"23895",1
"23896",1
"23897",0
"23898",1
"23899",1
"23900",1
"23901",1
"23902",0
"23903",1
"23904",1
"23905",0
"23906",1
"23907",0
"23908",1
"23909",0
"23910",0
"23911",1
"23912",0
"23913",1
"23914",1
"23915",0
"23916",0
"23917",0
"23918",0
"23919",0
"23920",0
"23921",0
"23922",0
"23923",0
"23924",1
"23925",1
"23926",0
"23927",1
"23928",0
"23929",0
"23930",0
"23931",1
"23932",1
"23933",0
"23934",1
"23935",1
"23936",0
"23937",0
"23938",0
"23939",0
"23940",0
"23941",0
"23942",1
"23943",1
"23944",0
"23945",1
"23946",0
"23947",0
"23948",0
"23949",1
"23950",0
"23951",0
"23952",0
"23953",0
"23954",0
"23955",0
"23956",0
"23957",0
"23958",1
"23959",0
"23960",0
"23961",0
"23962",0
"23963",0
"23964",0
"23965",0
"23966",0
"23967",1
"23968",1
"23969",0
"23970",0
"23971",0
"23972",1
"23973",1
"23974",0
"23975",1
"23976",0
"23977",0
"23978",0
"23979",1
"23980",1
"23981",0
"23982",0
"23983",1
"23984",0
"23985",0
"23986",1
